registration_number,name,email,department,cgpa,attendance,weekly_logins,avg_time_spent,assignment_submission_rate,missed_assignments,lms_activity_status,fees_paid_status,risk_level
231FA04001,Aarav Mehta,[email],CSE,6.02,71.4,14,3.8,73.0,2,Moderate,Not Paid,Medium
231FA04002,Sana Sharma,[email],CSE,8.3,86.4,22,7.4,86.4,0,Active,Not Paid,Low
231FA04003,Yash Menon,[email],CSE,4.15,64.5,2,3.8,64.0,7,Low,Not Paid,High
231FA04004,Rohan Saxena,[email],CSE,6.97,72.3,14,4.2,71.2,2,Moderate,Not Paid,Medium
231FA04005,Simran Saxena,[email],CSE,6.02,80.4,12,6.2,72.6,2,Moderate,Not Paid,Medium
231FA04006,Rohan Ali,[email],CSE,8.19,97.9,18,10.2,85.2,0,Active,4090.26,4
231FA04007,Nisha Rao,[email],CSE,5.12,53.0,3,2.8,61.4,8,Low,30369.87,34
231FA04008,Vikram Bansal,[email],CSE,8.46,83.1,22,6.2,94.9,0,Active,1590.34,6
231FA04009,Lavanya George,[email],CSE,5.95,74.7,9,5.3,65.1,4,Moderate,11573.24,9
231FA04010,Kabir Bansal,[email],CSE,7.06,81.3,7,5.5,71.7,3,Moderate,9604.3,17
231FA04011,Vikram Iyer,[email],CSE,4.93,55.0,2,2.5,63.8,8,Low,13958.17,35
231FA04012,Dev Malhotra,[email],CSE,7.63,82.0,24,9.8,91.8,1,Active,4179.55,5
231FA04013,Dev George,[email],CSE,9.7,83.3,19,5.9,97.9,1,Active,719.32,4
231FA04014,Anika Jain,[email],CSE,6.87,74.2,7,3.5,76.8,4,Moderate,15953.16,7
231FA04015,Lavanya Vardhan,[email],CSE,9.76,94.9,20,10.0,89.5,0,Active,5633.58,1
231FA04016,Rohan Saxena,[email],CSE,9.55,95.5,16,10.1,85.7,1,Active,4626.72,5
231FA04017,Priya Verma,[email],CSE,5.28,51.7,5,2.3,66.0,4,Low,29978.49,21
231FA04018,Aditya Jain,[email],CSE,7.26,93.8,24,7.8,95.0,0,Active,1600.83,6
231FA04019,Rohan Iyer,[email],CSE,9.45,97.5,20,8.3,95.2,1,Active,5635.42,0
231FA04020,Anika Ali,[email],CSE,7.37,72.7,12,3.5,82.6,4,Moderate,12242.29,17
231FA04021,Varun Rao,[email],CSE,8.0,88.5,14,8.5,87.9,1,Active,4063.91,1
231FA04022,Lavanya Krishnan,[email],CSE,6.56,82.6,8,5.5,70.4,4,Moderate,11595.29,11
231FA04023,Vikram Malhotra,[email],CSE,8.28,92.1,21,7.6,91.0,0,Active,3936.35,0
231FA04024,Arjun Krishnan,[email],CSE,5.17,62.0,8,3.0,59.6,8,Low,20534.82,44
231FA04025,Kriti Saxena,[email],CSE,6.18,76.2,9,4.3,71.1,4,Moderate,4966.93,8
231FA04026,Diya Iyer,[email],CSE,6.73,79.7,12,4.9,82.9,3,Moderate,13041.7,19
231FA04027,Dev Sharma,[email],CSE,8.97,88.5,17,10.6,99.7,0,Active,5441.57,4
231FA04028,Meera Krishnan,[email],CSE,9.86,86.5,16,6.9,86.2,0,Active,4494.15,0
231FA04029,Vikram Verma,[email],CSE,7.17,76.5,11,4.0,76.5,4,Moderate,12620.29,18
231FA04030,Tara Pillai,[email],CSE,9.01,86.8,22,6.2,99.8,0,Active,2083.22,3
231FA04031,Rahul Saxena,[email],CSE,7.66,90.3,19,9.9,93.1,1,Active,2789.24,6
231FA04032,Pooja Das,[email],CSE,6.09,73.0,11,4.3,76.3,3,Moderate,10669.49,14
231FA04033,Priya Malhotra,[email],CSE,6.27,75.7,11,4.9,75.1,3,Moderate,15959.58,14
231FA04034,Kabir Vardhan,[email],CSE,7.76,89.7,22,8.4,89.2,0,Active,4995.77,2
231FA04035,Neha Saxena,[email],CSE,9.57,91.2,17,7.4,99.5,1,Active,5646.38,3
231FA04036,Ishaan Patel,[email],CSE,7.39,78.5,9,5.8,72.2,3,Moderate,7568.24,15
231FA04037,Sana Joshi,[email],CSE,6.08,69.0,13,5.6,73.9,2,Moderate,6777.71,17
231FA04038,Aditi Verma,[email],CSE,5.9,81.1,10,4.8,73.9,3,Moderate,12396.8,10
231FA04039,Aarav Patel,[email],CSE,6.88,73.8,8,4.9,77.4,3,Moderate,6177.87,15
231FA04040,Varun Singh,[email],CSE,6.89,79.3,14,3.6,66.7,3,Moderate,7879.29,18
231FA04041,Yash Chopra,[email],CSE,5.88,73.7,10,4.8,78.3,2,Moderate,4346.43,16
231FA04042,Vikram Rao,[email],CSE,9.36,90.0,18,9.4,91.2,1,Active,5881.47,1
231FA04043,Manav George,[email],CSE,9.09,95.4,20,8.2,87.2,1,Active,2070.74,4
231FA04044,Kabir Malhotra,[email],CSE,9.77,94.7,12,8.2,85.6,1,Active,5218.2,6
231FA04045,Riya Malhotra,[email],CSE,5.02,57.9,6,3.8,63.8,7,Low,31082.79,35
231FA04046,Farhan Rao,[email],CSE,6.07,74.2,11,5.9,70.6,3,Moderate,9168.24,9
231FA04047,Vikram Malhotra,[email],CSE,6.54,73.6,6,6.2,73.8,3,Low,12131.33,8
231FA04048,Ishaan Iyer,[email],CSE,7.82,91.2,21,7.1,99.7,1,Active,1646.88,4
231FA04049,Rahul Jain,[email],CSE,6.2,80.6,8,5.4,82.2,4,Moderate,4473.07,18
231FA04050,Neha Vardhan,[email],CSE,7.87,95.2,22,7.1,98.1,0,Active,2809.99,0
231FA04051,Pooja Sharma,[email],CSE,8.16,94.0,16,10.0,99.1,0,Active,4049.02,3
231FA04052,Arjun Verma,[email],CSE,7.39,71.6,14,3.9,73.6,4,Moderate,15392.57,17
231FA04053,Yash Ali,[email],CSE,4.82,59.1,6,1.5,58.6,8,Low,30033.92,35
231FA04054,Aditi Saxena,[email],CSE,7.06,73.4,9,3.7,79.5,2,Moderate,11036.6,19
231FA04055,Neha Vardhan,[email],CSE,5.45,48.6,4,3.0,38.5,6,Low,13047.98,38
231FA04056,Arjun Krishnan,[email],CSE,5.87,81.0,14,4.4,77.2,2,Moderate,4729.9,13
231FA04057,Neha Patel,[email],CSE,8.85,90.8,19,8.4,91.8,1,Active,595.07,5
231FA04058,Arjun Das,[email],CSE,7.86,97.3,17,5.9,97.5,0,Active,2591.26,5
231FA04059,Sneha Ali,[email],CSE,5.32,56.8,4,1.7,52.5,4,Low,19002.28,32
231FA04060,Kriti Pillai,[email],CSE,4.6,67.1,6,1.2,64.1,8,Low,25146.89,17
231FA04061,Karan Menon,[email],CSE,9.65,91.5,12,6.4,94.3,0,Active,1632.62,5
231FA04062,Rohan Gupta,[email],CSE,7.38,70.8,9,5.8,79.5,3,Moderate,7937.47,6
231FA04063,Manav Menon,[email],CSE,4.09,48.5,6,2.9,55.2,7,Low,17790.3,27
231FA04064,Rahul Patel,[email],CSE,6.5,75.6,10,5.7,69.2,2,Moderate,4916.55,16
231FA04065,Vikram Rao,[email],CSE,4.38,51.8,2,1.7,61.2,7,Low,21279.06,33
231FA04066,Anika Verma,[email],CSE,4.97,58.5,1,2.3,40.2,7,Low,21038.28,16
231FA04067,Manav Mehta,[email],CSE,6.71,72.6,14,4.0,66.2,2,Moderate,13731.6,19
231FA04068,Nisha George,[email],CSE,4.82,55.1,6,3.2,39.6,6,Low,13318.24,18
231FA04069,Rohan Verma,[email],CSE,9.02,88.3,11,7.2,90.7,1,Moderate,4879.11,5
231FA04070,Meera Das,[email],CSE,7.79,84.2,23,9.8,92.6,0,Active,3971.58,6
231FA04071,Yash Gupta,[email],CSE,5.17,55.7,8,3.9,43.8,8,Low,31688.8,29
231FA04072,Yash Verma,[email],CSE,8.45,87.9,21,10.2,97.8,1,Active,503.25,1
231FA04073,Pooja George,[email],CSE,9.79,88.0,24,6.0,95.7,1,Active,4748.28,1
231FA04074,Neha Vardhan,[email],CSE,9.22,85.8,13,7.8,96.9,1,Active,376.84,6
231FA04075,Vikram Bansal,[email],CSE,6.87,77.3,14,5.1,79.9,4,Moderate,10649.82,12
231FA04076,Manav Patel,[email],CSE,8.91,83.7,22,7.3,85.7,1,Active,4881.05,1
231FA04077,Diya Iyer,[email],CSE,8.54,97.8,14,5.7,94.7,1,Active,2141.85,6
231FA04078,Karan Malhotra,[email],CSE,9.6,90.3,21,7.8,91.5,0,Active,3272.85,2
231FA04079,Varun Menon,[email],CSE,8.86,91.2,20,9.0,90.4,0,Active,5716.74,1
231FA04080,Rahul Menon,[email],CSE,6.02,75.1,10,4.2,67.2,4,Moderate,6232.58,14
231FA04081,Dev Iyer,[email],CSE,6.52,82.6,7,5.9,83.4,3,Moderate,12014.08,17
231FA04082,Manav Menon,[email],CSE,7.38,80.3,13,3.6,75.5,3,Moderate,9608.87,14
231FA04083,Farhan Bansal,[email],CSE,8.87,89.2,15,6.2,97.4,0,Active,4606.69,1
231FA04084,Vikram Menon,[email],CSE,4.55,63.9,3,3.1,56.4,4,Low,22051.46,20
231FA04085,Varun Sharma,[email],CSE,9.2,86.2,19,7.8,94.6,1,Active,5333.98,4
231FA04086,Farhan Malhotra,[email],CSE,8.78,87.0,21,10.9,90.2,1,Active,784.6,2
231FA04087,Ishaan Reddy,[email],CSE,9.7,96.4,24,8.7,89.7,0,Active,2989.59,4
231FA04088,Diya Gupta,[email],CSE,8.6,95.6,24,7.0,90.5,1,Active,2195.62,3
231FA04089,Yash Joshi,[email],CSE,9.74,85.4,15,8.6,90.5,0,Active,1194.35,4
231FA04090,Nisha Verma,[email],CSE,6.43,78.6,11,5.0,74.7,3,Moderate,12504.88,10
231FA04091,Simran Mehta,[email],CSE,8.43,97.5,22,8.7,88.4,0,Active,3501.14,1
231FA04092,Neha Ali,[email],CSE,8.5,91.8,23,9.5,85.9,0,Active,3112.1,4
231FA04093,Meera Jain,[email],CSE,7.31,83.8,9,5.6,74.3,3,Moderate,8185.64,20
231FA04094,Manav Verma,[email],CSE,6.1,50.0,5,3.4,44.4,8,Low,17422.65,32
231FA04095,Rohan George,[email],CSE,7.46,87.3,20,9.7,85.1,0,Active,2441.44,3
231FA04096,Vikram Vardhan,[email],CSE,6.52,81.7,6,6.5,72.5,3,Low,6235.74,17
231FA04097,Aditi Vardhan,[email],CSE,9.41,89.5,11,7.3,96.0,1,Moderate,4311.59,0
231FA04098,Riya Reddy,[email],CSE,7.37,77.9,6,4.3,69.5,3,Low,15448.42,10
231FA04099,Pooja Joshi,[email],CSE,7.51,96.7,19,6.7,99.4,1,Active,919.11,5
231FA04100,Rohan Chopra,[email],CSE,4.98,65.6,2,1.4,54.4,8,Low,16043.14,32
231FA04101,Riya George,[email],CSE,5.95,75.8,14,4.9,80.3,4,Moderate,4261.25,10
231FA04102,Dev Nair,[email],CSE,5.69,67.1,7,2.3,64.7,7,Low,29392.41,44
231FA04103,Rahul Rao,[email],CSE,6.0,83.7,6,6.4,73.8,4,Low,10533.34,14
231FA04104,Kabir Chopra,[email],CSE,5.4,63.4,1,1.9,40.0,8,Low,12671.53,34
231FA04105,Sneha Nair,[email],CSE,7.11,80.2,11,4.2,81.6,4,Moderate,10255.01,12
231FA04106,Harsh Malhotra,[email],CSE,6.87,81.0,12,4.7,70.7,2,Moderate,13052.99,13
231FA04107,Farhan Ali,[email],CSE,7.83,85.3,24,8.0,90.6,0,Active,309.22,3
231FA04108,Aditya Sharma,[email],CSE,7.51,98.0,13,9.3,95.6,1,Active,5490.76,4
231FA04109,Manav Mehta,[email],CSE,6.39,75.8,9,5.7,65.3,4,Moderate,15217.1,15
231FA04110,Harsh Saxena,[email],CSE,9.18,89.8,21,8.2,87.5,1,Active,1015.59,5
231FA04111,Aarav Ali,[email],CSE,9.04,82.3,15,5.8,94.6,1,Active,3955.71,0
231FA04112,Arjun George,[email],CSE,8.81,86.0,22,7.7,90.6,1,Active,2753.99,1
231FA04113,Pooja Reddy,[email],CSE,8.86,93.2,23,7.9,96.8,0,Active,5368.75,0
231FA04114,Anika Sharma,[email],CSE,5.81,68.5,5,1.7,45.2,7,Low,25540.7,32
231FA04115,Diya Rao,[email],CSE,4.75,67.2,7,4.1,47.8,6,Low,27670.96,29
231FA04116,Pooja Patel,[email],CSE,6.19,71.0,12,5.6,77.0,4,Moderate,8675.46,11
231FA04117,Karan Ali,[email],CSE,7.27,87.7,19,9.8,98.0,0,Active,1751.08,3
231FA04118,Neha Patel,[email],CSE,8.29,89.7,14,10.7,95.8,1,Active,3562.84,1
231FA04119,Farhan Saxena,[email],CSE,8.03,97.2,15,6.5,91.0,1,Active,1748.69,5
231FA04120,Harsh Singh,[email],CSE,6.54,79.9,10,6.0,66.3,3,Moderate,12075.73,8
231FA04121,Lavanya Kulkarni,[email],CSE,8.52,96.7,18,5.7,99.5,0,Active,656.22,1
231FA04122,Sana Jain,[email],CSE,8.17,89.4,21,8.3,90.2,0,Active,2896.63,2
231FA04123,Meera George,[email],CSE,7.45,93.6,11,7.2,97.2,0,Moderate,135.51,2
231FA04124,Lavanya Jain,[email],CSE,7.68,92.2,10,9.6,98.2,1,Moderate,3553.22,3
231FA04125,Anika Iyer,[email],CSE,8.94,89.8,15,8.8,94.2,0,Active,2087.55,6
231FA04126,Anika Rao,[email],CSE,6.09,79.7,12,5.3,75.9,3,Moderate,6229.04,16
231FA04127,Kriti Krishnan,[email],CSE,9.67,89.8,16,10.8,92.6,1,Active,2454.81,3
231FA04128,Ishaan Singh,[email],CSE,9.13,94.3,11,8.6,89.0,1,Moderate,3252.26,6
231FA04129,Rahul Patel,[email],CSE,9.31,85.4,21,7.4,95.7,1,Active,995.89,1
231FA04130,Ishaan Gupta,[email],CSE,6.17,65.0,7,4.0,67.8,5,Low,26028.53,19
231FA04131,Sana Saxena,[email],CSE,5.92,81.1,12,5.0,70.3,3,Moderate,9456.35,13
231FA04132,Aditi Joshi,[email],CSE,5.75,57.9,4,2.7,47.7,6,Low,18755.1,33
231FA04133,Manav Krishnan,[email],CSE,8.35,82.0,13,11.0,98.6,1,Active,953.86,2
231FA04134,Riya Pillai,[email],CSE,8.44,84.1,20,7.9,85.1,1,Active,4902.65,6
231FA04135,Simran Gupta,[email],CSE,9.31,96.0,20,6.3,93.0,0,Active,3661.92,1
231FA04136,Arjun Verma,[email],CSE,9.1,87.6,22,6.3,89.2,0,Active,1489.0,4
231FA04137,Ishaan Saxena,[email],CSE,6.42,73.4,7,5.1,83.6,3,Moderate,15207.09,8
231FA04138,Tara Patel,[email],CSE,7.3,83.0,18,7.1,95.7,1,Active,2541.45,3
231FA04139,Aditi Chopra,[email],CSE,9.02,93.7,10,6.8,98.9,0,Moderate,2720.23,4
231FA04140,Kriti Mehta,[email],CSE,6.0,80.9,7,5.8,65.6,3,Moderate,7263.77,7
231FA04141,Karan Khan,[email],CSE,8.95,83.8,10,5.7,97.9,0,Moderate,275.89,2
231FA04142,Vikram Das,[email],CSE,6.31,81.3,7,5.0,82.1,2,Moderate,6678.22,14
231FA04143,Aarav Menon,[email],CSE,7.06,80.4,11,5.3,74.4,2,Moderate,12789.56,14
231FA04144,Aditi Pillai,[email],CSE,7.01,75.3,10,3.8,75.1,2,Moderate,9037.79,6
231FA04145,Farhan Pillai,[email],CSE,4.19,50.4,7,1.4,55.0,7,Low,25248.88,19
231FA04146,Anika Das,[email],CSE,4.16,53.1,2,1.7,42.9,7,Low,18280.67,18
231FA04147,Manav Joshi,[email],CSE,9.37,86.4,13,10.8,90.9,0,Active,4063.1,2
231FA04148,Diya Chopra,[email],CSE,9.34,88.0,20,6.0,93.8,0,Active,130.8,0
231FA04149,Kabir Reddy,[email],CSE,8.98,84.8,12,7.0,91.7,0,Active,207.9,4
231FA04150,Aditi George,[email],CSE,9.23,90.2,17,7.4,93.5,1,Active,2330.29,1
231FA04151,Karan Rao,[email],CSE,5.17,67.8,4,2.9,67.5,7,Low,19096.09,41
231FA04152,Aarav Pillai,[email],CSE,5.57,62.1,8,2.8,43.3,4,Low,13805.15,22
231FA04153,Anika Pillai,[email],CSE,4.05,62.7,2,3.7,63.8,4,Low,19471.82,45
231FA04154,Manav Saxena,[email],CSE,5.72,62.0,6,1.9,55.7,5,Low,19567.68,38
231FA04155,Sneha Bansal,[email],CSE,4.7,68.2,2,4.0,42.2,4,Low,16759.92,25
231FA04156,Sana Iyer,[email],CSE,7.87,83.7,16,7.9,91.3,0,Active,5307.31,3
231FA04157,Lavanya Patel,[email],CSE,7.25,86.2,15,6.4,90.6,0,Active,3282.28,0
231FA04158,Meera Ali,[email],CSE,7.67,85.8,19,8.5,92.4,0,Active,2164.97,3
231FA04159,Rohan Khan,[email],CSE,6.39,75.3,6,4.3,73.8,2,Low,14044.95,15
231FA04160,Tara Jain,[email],CSE,5.8,58.5,8,2.9,45.1,6,Low,13579.1,43
231FA04161,Sneha Krishnan,[email],CSE,9.3,84.0,20,7.9,100.0,0,Active,5004.65,2
231FA04162,Varun Sharma,[email],CSE,8.28,84.4,22,10.8,86.5,0,Active,3376.1,0
231FA04163,Neha Kulkarni,[email],CSE,8.23,96.1,10,9.6,98.8,1,Moderate,121.4,6
231FA04164,Anika Khan,[email],CSE,5.42,52.7,7,3.4,60.8,6,Low,28420.35,31
231FA04165,Nisha Bansal,[email],CSE,5.93,53.0,1,2.6,65.5,5,Low,17479.55,41
231FA04166,Yash Krishnan,[email],CSE,8.63,87.5,14,9.6,95.3,1,Active,164.7,0
231FA04167,Sneha Chopra,[email],CSE,9.57,92.4,10,6.7,94.1,1,Moderate,4276.44,5
231FA04168,Pooja Bansal,[email],CSE,6.2,72.2,5,2.1,41.2,4,Low,18725.67,23
231FA04169,Sneha Jain,[email],CSE,8.03,84.2,17,11.0,88.9,1,Active,2427.59,5
231FA04170,Karan Joshi,[email],CSE,7.45,84.0,22,8.6,98.7,1,Active,3926.61,1
231FA04171,Varun Saxena,[email],CSE,7.22,77.0,12,5.1,72.8,2,Moderate,5648.38,9
231FA04172,Riya Malhotra,[email],CSE,8.85,82.1,22,9.8,93.6,0,Active,2937.46,6
231FA04173,Meera Mehta,[email],CSE,9.17,90.5,10,8.9,88.7,1,Moderate,1872.55,0
231FA04174,Farhan Joshi,[email],CSE,6.37,72.6,12,3.6,69.3,2,Moderate,6534.28,6
231FA04175,Sana Chopra,[email],CSE,6.19,64.5,1,1.3,41.5,7,Low,19605.08,32
231FA04176,Rohan George,[email],CSE,7.13,71.5,7,4.3,79.9,3,Moderate,6383.76,9
231FA04177,Aditya Iyer,[email],CSE,6.18,70.2,7,6.0,77.7,2,Moderate,15393.35,18
231FA04178,Arjun Singh,[email],CSE,7.08,74.4,7,6.1,81.9,2,Moderate,14223.98,16
231FA04179,Kriti Das,[email],CSE,8.24,89.3,21,10.2,97.0,0,Active,678.34,5
231FA04180,Pooja Chopra,[email],CSE,9.49,96.5,17,10.6,86.7,1,Active,2644.13,0
231FA04181,Yash Rao,[email],CSE,6.35,79.5,14,6.2,76.6,2,Moderate,11720.78,8
231FA04182,Anika Khan,[email],CSE,8.79,88.5,17,7.9,93.6,0,Active,5139.54,3
231FA04183,Simran George,[email],CSE,6.87,83.3,6,5.9,81.0,3,Low,10721.81,15
231FA04184,Anika Menon,[email],CSE,8.56,93.2,12,8.2,97.3,1,Active,641.77,4
231FA04185,Arjun Chopra,[email],CSE,7.14,81.7,13,4.9,76.2,4,Moderate,5615.63,13
231FA04186,Karan Pillai,[email],CSE,5.79,50.6,6,2.7,49.5,8,Low,30318.2,39
231FA04187,Farhan Kulkarni,[email],CSE,8.62,87.0,18,9.0,88.0,1,Active,4119.67,5
231FA04188,Tara Bansal,[email],CSE,7.0,81.8,12,5.9,74.9,2,Moderate,8570.44,6
231FA04189,Kriti Nair,[email],CSE,9.07,82.5,11,8.9,95.1,0,Moderate,4454.48,4
231FA04190,Sana Iyer,[email],CSE,9.94,93.3,22,8.7,96.1,0,Active,4656.88,1
231FA04191,Neha Singh,[email],CSE,6.5,79.9,8,6.3,76.3,4,Moderate,11387.3,16
231FA04192,Karan Ali,[email],CSE,4.77,71.5,6,2.3,44.6,8,Low,22609.98,32
231FA04193,Pooja Rao,[email],CSE,5.59,48.6,6,2.7,53.3,7,Low,12877.03,43
231FA04194,Aarav Saxena,[email],CSE,6.81,73.0,7,4.1,80.7,4,Moderate,13302.48,16
231FA04195,Riya Patel,[email],CSE,7.85,83.1,24,6.9,90.8,1,Active,2598.15,0
231FA04196,Varun Patel,[email],CSE,9.25,86.8,22,10.6,90.7,0,Active,2843.93,4
231FA04197,Aarav Vardhan,[email],CSE,4.09,62.3,2,2.1,60.4,6,Low,16234.74,43
231FA04198,Manav Bansal,[email],CSE,8.38,86.7,11,6.6,93.7,1,Moderate,2142.83,5
231FA04199,Priya Bansal,[email],CSE,6.31,76.0,9,5.9,78.5,4,Moderate,9233.49,19
231FA04200,Harsh Rao,[email],CSE,9.43,84.2,14,9.5,94.4,0,Active,5352.63,6
231FA04201,Simran Vardhan,[email],CSE,8.22,96.3,23,7.1,92.0,0,Active,2380.71,4
231FA04202,Tara Bansal,[email],CSE,9.1,97.0,22,8.2,85.9,1,Active,1404.11,5
231FA04203,Sana Mehta,[email],CSE,6.85,75.1,7,5.0,72.2,2,Moderate,10196.46,11
231FA04204,Vikram Patel,[email],CSE,7.59,84.5,23,6.2,88.5,1,Active,4321.53,3
231FA04205,Aditi George,[email],CSE,7.63,96.8,16,8.8,93.5,0,Active,5271.05,5
231FA04206,Manav Bansal,[email],CSE,6.86,73.7,11,6.3,76.3,2,Moderate,6757.77,12
231FA04207,Arjun Singh,[email],CSE,8.58,94.0,20,6.2,94.1,0,Active,5381.81,6
231FA04208,Manav Mehta,[email],CSE,7.55,89.6,23,6.0,94.0,1,Active,1546.83,0
231FA04209,Anika Ali,[email],CSE,6.48,78.2,14,4.8,71.9,3,Moderate,15901.58,12
231FA04210,Sana Gupta,[email],CSE,6.93,80.3,7,5.7,73.5,4,Moderate,15390.94,7
231FA04211,Aarav Patel,[email],CSE,4.96,51.8,2,3.0,59.7,7,Low,24279.31,31
231FA04212,Rohan George,[email],CSE,9.24,90.2,19,6.4,85.5,0,Active,3930.11,1
231FA04213,Riya Patel,[email],CSE,7.13,82.8,10,4.2,83.3,3,Moderate,15156.57,15
231FA04214,Arjun George,[email],CSE,8.46,88.0,13,9.7,99.4,1,Active,4089.57,4
231FA04215,Aarav Pillai,[email],CSE,5.95,79.4,7,5.2,68.4,3,Moderate,8242.46,20
231FA04216,Vikram Mehta,[email],CSE,6.17,81.7,11,4.0,67.0,2,Moderate,12109.75,16
231FA04217,Yash Das,[email],CSE,6.09,79.5,12,4.2,76.0,2,Moderate,10308.83,12
231FA04218,Anika Pillai,[email],CSE,6.14,78.1,10,4.1,70.0,3,Moderate,9656.14,15
231FA04219,Sana Krishnan,[email],CSE,5.51,68.4,4,2.9,63.7,5,Low,14916.87,45
231FA04220,Varun Saxena,[email],CSE,5.07,54.3,1,2.4,58.7,4,Low,16309.35,23
231FA04221,Aditya Khan,[email],CSE,5.99,82.1,9,5.2,77.3,4,Moderate,6094.47,18
231FA04222,Ishaan Krishnan,[email],CSE,8.87,96.9,19,8.6,97.7,0,Active,474.67,2
231FA04223,Lavanya Ali,[email],CSE,6.0,72.5,7,4.1,72.5,2,Moderate,4765.51,20
231FA04224,Neha Patel,[email],CSE,7.8,93.8,12,6.2,97.6,0,Active,210.93,2
231FA04225,Yash Krishnan,[email],CSE,8.86,90.7,17,8.5,97.1,1,Active,1847.21,3
231FA04226,Dev Chopra,[email],CSE,7.03,81.2,6,5.1,68.6,4,Low,9245.28,9
231FA04227,Nisha Chopra,[email],CSE,6.84,77.4,9,6.1,68.5,3,Moderate,5324.28,13
231FA04228,Harsh Sharma,[email],CSE,7.9,93.4,13,6.0,85.2,0,Active,2051.48,2
231FA04229,Riya Vardhan,[email],CSE,5.97,54.3,1,1.6,61.0,5,Low,19695.96,29
231FA04230,Meera Malhotra,[email],CSE,6.05,80.2,14,5.1,69.8,4,Moderate,7585.76,11
231FA04231,Tara Rao,[email],CSE,6.13,61.3,3,2.3,40.7,5,Low,21998.38,36
231FA04232,Harsh Saxena,[email],CSE,9.52,93.7,16,7.5,87.0,0,Active,2911.81,3
231FA04233,Nisha Verma,[email],CSE,8.98,89.3,18,7.6,87.8,0,Active,3718.41,2
231FA04234,Neha Kulkarni,[email],CSE,5.41,50.8,2,1.3,66.1,5,Low,29469.86,21
231FA04235,Nisha Kulkarni,[email],CSE,6.39,78.5,9,5.5,82.6,2,Moderate,9616.71,16
231FA04236,Sana George,[email],CSE,4.17,53.4,2,3.4,53.9,5,Low,15862.39,36
231FA04237,Tara Menon,[email],CSE,5.46,70.1,3,2.8,53.1,5,Low,22678.01,34
231FA04238,Sneha Saxena,[email],CSE,7.83,90.7,18,10.6,88.8,1,Active,2685.0,3
231FA04239,Vikram Iyer,[email],CSE,9.34,93.0,18,8.3,93.6,0,Active,565.72,3
231FA04240,Pooja Bansal,[email],CSE,8.04,86.1,24,9.3,93.6,0,Active,3571.39,2
231FA04241,Varun Kulkarni,[email],CSE,6.29,70.6,8,4.5,78.3,2,Moderate,4606.24,17
231FA04242,Pooja Verma,[email],CSE,8.44,93.9,14,6.0,92.5,0,Active,4572.2,3
231FA04243,Rohan Ali,[email],CSE,7.7,87.5,22,7.2,99.8,1,Active,3739.09,3
231FA04244,Aditya Verma,[email],CSE,5.53,50.8,1,2.2,60.2,5,Low,16076.03,31
231FA04245,Pooja Bansal,[email],CSE,6.07,74.0,10,3.7,77.4,2,Moderate,4799.17,16
231FA04246,Pooja George,[email],CSE,8.46,91.6,13,8.3,91.9,0,Active,238.51,4
231FA04247,Nisha Khan,[email],CSE,4.57,57.7,1,4.0,66.5,5,Low,15034.16,43
231FA04248,Tara Verma,[email],CSE,8.06,90.7,12,8.7,95.3,0,Active,5175.53,2
