registration_number,name,email,department,cgpa,attendance,weekly_logins,avg_time_spent,assignment_submission_rate,missed_assignments,lms_activity_status,fees_paid_status,risk_level
231FA04249,Harsh Mehta,[email],CSE,9.38,84.3,15,10.3,91.2,1,Active,1820.09,5
231FA04250,Tara Kulkarni,[email],CSE,8.99,87.7,17,6.2,97.7,1,Active,4272.11,2
231FA04251,Rohan Iyer,[email],CSE,7.66,97.3,19,8.2,89.9,1,Active,5325.52,3
231FA04252,Harsh George,[email],CSE,5.97,76.4,9,5.1,72.5,4,Moderate,4471.02,12
231FA04253,Lavanya Singh,[email],CSE,6.02,65.2,8,3.7,51.6,8,Low,14263.43,39
231FA04254,Tara Pillai,[email],CSE,7.85,93.1,22,6.4,96.0,0,Active,684.99,3
231FA04255,Karan Das,[email],CSE,9.67,84.9,16,7.2,96.0,1,Active,1732.68,1
231FA04256,Yash Malhotra,[email],CSE,5.33,59.3,1,1.9,54.4,8,Low,24572.71,41
231FA04257,Rohan Bansal,[email],CSE,6.02,49.2,3,1.7,46.5,8,Low,23445.65,32
231FA04258,Anika Menon,[email],CSE,4.94,61.8,3,1.6,63.8,6,Low,22541.05,31
231FA04259,Priya Kulkarni,[email],CSE,6.77,74.4,11,6.3,76.7,3,Moderate,10236.47,16
231FA04260,Aarav Krishnan,[email],CSE,9.4,94.8,16,5.8,90.2,0,Active,67.78,1
231FA04261,Kabir Bansal,[email],CSE,7.7,95.3,17,10.5,97.0,0,Active,2888.97,5
231FA04262,Harsh Sharma,[email],CSE,9.58,94.7,12,7.0,85.5,1,Active,3759.07,6
231FA04263,Dev Jain,[email],CSE,7.76,86.8,22,5.7,88.0,0,Active,2662.64,0
231FA04264,Nisha Joshi,[email],CSE,4.08,57.7,2,1.2,66.0,8,Low,29437.5,25
231FA04265,Sneha Gupta,[email],CSE,7.72,86.6,22,7.9,86.8,0,Active,944.98,0
231FA04266,Tara Jain,[email],CSE,5.35,56.5,3,1.3,65.1,4,Low,14118.54,16
231FA04267,Anika Iyer,[email],CSE,9.19,91.1,22,10.6,92.0,1,Active,1862.35,5
231FA04268,Rohan Das,[email],CSE,6.58,70.9,13,4.9,68.2,3,Moderate,11253.28,8
231FA04269,Ishaan Vardhan,[email],CSE,8.27,91.9,17,7.6,90.1,1,Active,4705.88,3
231FA04270,Lavanya Das,[email],CSE,6.08,83.4,7,5.6,76.3,3,Moderate,7928.9,16
231FA04271,Neha Krishnan,[email],CSE,8.8,89.2,24,7.2,93.6,1,Active,5511.01,3
231FA04272,Diya Sharma,[email],CSE,5.89,69.6,7,3.1,59.4,7,Low,19631.3,32
231FA04273,Rahul Ali,[email],CSE,4.28,48.3,3,3.4,52.6,7,Low,31499.5,19
231FA04274,Farhan Vardhan,[email],CSE,7.79,88.8,17,10.2,88.6,1,Active,2465.03,4
231FA04275,Riya Verma,[email],CSE,5.14,61.1,4,2.6,60.3,4,Low,25681.48,32
231FA04276,Simran Malhotra,[email],CSE,8.12,97.6,12,5.7,98.8,1,Active,4361.83,4
231FA04277,Nisha Patel,[email],CSE,7.54,86.5,10,9.6,94.1,0,Moderate,3954.93,2
231FA04278,Yash Verma,[email],CSE,4.84,64.2,3,1.8,60.0,6,Low,13086.52,23
231FA04279,Sneha Vardhan,[email],CSE,6.93,76.6,12,3.5,82.6,3,Moderate,8584.05,11
231FA04280,Varun Khan,[email],CSE,5.77,54.4,8,3.5,60.5,8,Low,27409.95,31
231FA04281,Aarav Ali,[email],CSE,4.98,53.5,4,1.3,56.6,4,Low,30770.11,36
231FA04282,Yash Verma,[email],CSE,9.01,86.1,24,5.9,91.8,1,Active,4616.15,5
231FA04283,Sana Khan,[email],CSE,5.08,71.2,3,3.1,41.3,8,Low,27374.15,21
231FA04284,Riya Bansal,[email],CSE,8.36,96.3,20,5.5,85.6,1,Active,1598.62,5
231FA04285,Pooja Pillai,[email],CSE,8.67,97.0,20,7.2,85.8,0,Active,2192.13,6
231FA04286,Pooja Joshi,[email],CSE,6.42,71.5,13,3.8,77.0,4,Moderate,6273.57,6
231FA04287,Dev Vardhan,[email],CSE,5.86,70.8,6,4.7,69.0,4,Low,12007.8,13
231FA04288,Aarav Malhotra,[email],CSE,6.92,71.8,6,6.2,80.6,2,Low,9474.22,8
231FA04289,Vikram Patel,[email],CSE,4.74,68.9,7,2.2,67.3,8,Low,22917.7,25
231FA04290,Sana Verma,[email],CSE,9.01,88.3,24,8.7,87.0,1,Active,4665.97,0
231FA04291,Dev Pillai,[email],CSE,5.41,61.1,3,3.0,39.1,5,Low,26343.98,34
231FA04292,Arjun George,[email],CSE,9.77,90.1,20,9.1,89.1,0,Active,676.07,1
231FA04293,Yash Chopra,[email],CSE,9.13,96.8,22,5.7,92.7,0,Active,5370.48,5
231FA04294,Kabir Ali,[email],CSE,7.39,91.4,16,6.3,98.9,1,Active,1068.36,2
231FA04295,Sana Verma,[email],CSE,6.47,80.6,10,5.3,80.0,4,Moderate,15433.12,20
231FA04296,Lavanya Khan,[email],CSE,7.2,73.3,9,6.2,76.2,2,Moderate,14965.06,20
231FA04297,Dev Pillai,[email],CSE,6.18,77.8,12,6.3,67.5,3,Moderate,6868.75,7
231FA04298,Priya Reddy,[email],CSE,8.41,92.1,11,7.6,95.4,0,Moderate,1779.54,6
231FA04299,Diya Rao,[email],CSE,8.81,87.8,18,9.4,93.4,0,Active,830.43,2
231FA04300,Rahul Khan,[email],CSE,7.34,88.0,18,8.4,86.8,1,Active,2711.87,2
231FA04301,Riya Rao,[email],CSE,9.01,89.9,18,10.7,85.3,1,Active,5817.45,4
231FA04302,Farhan Bansal,[email],CSE,6.75,79.8,13,4.9,75.8,3,Moderate,6060.85,10
231FA04303,Karan Kulkarni,[email],CSE,9.73,95.4,20,9.9,87.4,0,Active,246.91,2
231FA04304,Karan Vardhan,[email],CSE,6.45,77.0,13,6.3,68.0,4,Moderate,10553.75,14
231FA04305,Lavanya Das,[email],CSE,5.05,49.0,2,2.1,50.0,5,Low,20919.45,17
231FA04306,Aarav Patel,[email],CSE,8.95,83.4,13,8.2,94.0,0,Active,5450.68,2
231FA04307,Simran Krishnan,[email],CSE,8.35,84.6,24,7.8,98.4,0,Active,5013.07,4
231FA04308,Farhan Saxena,[email],CSE,8.65,93.4,12,6.6,97.5,1,Active,3323.2,0
231FA04309,Aditi Saxena,[email],CSE,8.93,86.6,24,9.3,88.7,0,Active,4588.31,3
231FA04310,Dev Pillai,[email],CSE,6.97,70.2,6,3.9,73.8,4,Low,5625.97,8
231FA04311,Aditi Patel,[email],CSE,8.83,94.2,12,8.5,98.1,1,Active,1628.75,5
231FA04312,Sneha Malhotra,[email],CSE,7.47,84.5,13,9.9,93.4,0,Active,2504.08,0
231FA04313,Yash George,[email],CSE,5.56,48.7,4,1.6,58.8,5,Low,18148.57,21
231FA04314,Sneha Malhotra,[email],CSE,7.71,82.5,19,5.8,86.8,1,Active,259.69,2
231FA04315,Aarav Patel,[email],CSE,6.36,72.2,9,5.0,66.3,4,Moderate,13158.93,14
231FA04316,Meera George,[email],CSE,9.02,85.0,11,6.5,90.3,1,Moderate,2544.55,4
231FA04317,Rahul Pillai,[email],CSE,6.59,71.6,10,5.6,81.0,2,Moderate,10646.99,10
231FA04318,Rohan Malhotra,[email],CSE,8.34,92.5,12,7.7,95.4,0,Active,4448.59,1
231FA04319,Sneha Pillai,[email],CSE,7.06,79.0,13,5.5,83.1,3,Moderate,10136.97,8
231FA04320,Aarav Rao,[email],CSE,5.1,48.7,6,1.7,56.7,4,Low,27203.43,36
231FA04321,Harsh Das,[email],CSE,5.85,76.0,12,4.9,81.2,3,Moderate,9515.87,6
231FA04322,Pooja Malhotra,[email],CSE,8.96,92.6,19,8.1,93.4,0,Active,3040.11,3
231FA04323,Rahul Mehta,[email],CSE,5.96,56.5,6,4.2,50.4,4,Low,25224.8,22
231FA04324,Anika Singh,[email],CSE,8.4,95.8,24,7.8,85.3,1,Active,3527.94,2
231FA04325,Sneha Joshi,[email],CSE,6.28,83.6,7,6.0,75.2,3,Moderate,7181.86,10
231FA04326,Tara Das,[email],CSE,7.08,76.7,7,5.5,70.7,3,Moderate,9194.93,14
231FA04327,Simran Sharma,[email],CSE,6.36,79.3,13,4.3,77.1,4,Moderate,14233.3,20
231FA04328,Sneha Gupta,[email],CSE,7.18,82.8,12,4.3,70.5,2,Moderate,7077.36,15
231FA04329,Lavanya Malhotra,[email],CSE,5.42,48.9,3,1.3,61.7,6,Low,25173.41,20
231FA04330,Simran Patel,[email],CSE,9.54,88.5,20,10.4,91.0,0,Active,1416.25,4
231FA04331,Sneha Das,[email],CSE,7.0,73.3,8,3.8,69.1,3,Moderate,9273.7,10
231FA04332,Dev Joshi,[email],CSE,7.3,75.1,10,3.6,83.4,4,Moderate,4417.71,17
231FA04333,Ishaan Saxena,[email],CSE,6.9,77.5,13,4.7,82.3,3,Moderate,15130.09,20
231FA04334,Karan Krishnan,[email],CSE,5.69,58.2,2,3.7,66.2,7,Low,26738.84,44
231FA04335,Nisha Patel,[email],CSE,6.97,77.7,6,5.8,77.2,2,Low,11561.88,18
231FA04336,Karan Jain,[email],CSE,8.98,94.7,17,10.3,87.0,0,Active,4124.8,6
231FA04337,Aditya Vardhan,[email],CSE,6.14,53.0,3,1.3,56.5,8,Low,17203.16,17
231FA04338,Aditya Krishnan,[email],CSE,4.49,53.1,5,2.1,52.8,5,Low,20626.17,21
231FA04339,Aarav Gupta,[email],CSE,4.99,54.2,8,1.5,52.1,6,Low,31487.98,27
231FA04340,Diya Das,[email],CSE,7.39,83.2,6,3.5,74.6,3,Low,7630.09,12
231FA04341,Dev Das,[email],CSE,8.03,90.5,11,7.2,99.7,1,Moderate,5230.08,6
231FA04342,Simran Singh,[email],CSE,9.67,90.9,20,9.9,85.8,0,Active,327.4,1
231FA04343,Harsh Malhotra,[email],CSE,5.86,69.7,2,1.8,46.5,5,Low,26998.73,41
231FA04344,Farhan Patel,[email],CSE,5.95,74.6,7,4.7,76.2,2,Moderate,14043.73,8
231FA04345,Aarav Das,[email],CSE,7.32,84.0,8,4.1,65.9,4,Moderate,7395.45,18
231FA04346,Vikram Chopra,[email],CSE,9.42,84.6,14,9.1,99.3,0,Active,723.61,3
231FA04347,Simran Reddy,[email],CSE,6.76,71.3,11,5.3,73.2,3,Moderate,5115.37,14
231FA04348,Aditi George,[email],CSE,6.19,79.3,8,6.5,78.0,3,Moderate,14098.46,14
231FA04349,Tara Khan,[email],CSE,5.93,77.0,13,4.0,68.5,3,Moderate,4543.1,12
231FA04350,Aditya Singh,[email],CSE,9.14,91.7,11,7.9,85.3,1,Moderate,700.07,1
231FA04351,Riya Verma,[email],CSE,4.25,48.4,1,1.8,57.5,5,Low,20715.77,35
231FA04352,Arjun Singh,[email],CSE,8.43,95.8,13,7.1,97.4,1,Active,305.53,0
231FA04353,Aditya Joshi,[email],CSE,5.9,70.3,14,3.7,82.0,3,Moderate,14669.69,7
231FA04354,Rahul Krishnan,[email],CSE,9.56,87.4,23,9.4,92.0,1,Active,4337.97,3
231FA04355,Neha Singh,[email],CSE,6.59,81.1,13,4.4,69.0,2,Moderate,15991.13,11
231FA04356,Arjun Kulkarni,[email],CSE,7.78,86.1,15,9.7,96.6,1,Active,5377.91,6
231FA04357,Arjun Kulkarni,[email],CSE,7.31,83.7,23,6.6,90.4,1,Active,4248.98,6
231FA04358,Farhan Chopra,[email],CSE,9.37,89.6,12,6.0,90.6,1,Active,2163.86,5
231FA04359,Lavanya Verma,[email],CSE,5.77,71.6,6,2.4,61.2,7,Low,13229.37,39
231FA04360,Priya Vardhan,[email],CSE,4.02,55.0,3,3.3,51.4,5,Low,29751.6,34
231FA04361,Riya Nair,[email],CSE,5.6,68.9,5,1.8,53.4,6,Low,22426.72,39
231FA04362,Ishaan Mehta,[email],CSE,4.13,57.3,6,1.6,60.7,4,Low,20974.74,33
231FA04363,Rohan Pillai,[email],CSE,8.49,93.8,18,8.7,97.3,1,Active,2725.86,1
231FA04364,Harsh George,[email],CSE,8.72,92.2,21,10.6,92.3,1,Active,4942.87,1
231FA04365,Rahul Rao,[email],CSE,4.27,62.3,3,1.6,47.1,6,Low,18065.2,30
231FA04366,Ishaan Gupta,[email],CSE,5.08,51.1,1,2.5,55.2,8,Low,21047.49,25
231FA04367,Aditi Krishnan,[email],CSE,8.37,95.9,22,8.9,94.4,1,Active,1396.93,3
231FA04368,Tara Saxena,[email],CSE,6.83,79.0,14,5.2,66.0,4,Moderate,10261.05,18
231FA04369,Meera Jain,[email],CSE,9.3,91.7,10,8.2,99.0,1,Moderate,2622.1,3
231FA04370,Riya Verma,[email],CSE,7.64,91.8,10,9.4,89.5,0,Moderate,1920.25,3
231FA04371,Nisha Chopra,[email],CSE,7.9,87.1,11,8.2,91.1,0,Moderate,5482.41,0
231FA04372,Varun Saxena,[email],CSE,9.72,88.0,22,6.8,99.3,1,Active,250.75,6
231FA04373,Pooja Menon,[email],CSE,5.85,55.0,2,2.1,49.9,4,Low,28609.96,38
231FA04374,Anika Saxena,[email],CSE,6.19,79.9,13,6.4,71.2,4,Moderate,5604.71,20
231FA04375,Manav Saxena,[email],CSE,5.85,81.6,7,4.6,80.4,4,Moderate,8295.59,8
231FA04376,Kabir Sharma,[email],CSE,9.6,87.7,19,8.9,97.1,0,Active,1405.55,3
231FA04377,Varun Khan,[email],CSE,8.63,92.6,20,8.8,87.6,0,Active,4475.84,1
231FA04378,Priya Joshi,[email],CSE,5.23,59.3,1,3.8,47.7,7,Low,17480.71,36
231FA04379,Farhan Vardhan,[email],CSE,8.22,87.4,22,5.6,96.1,1,Active,5746.65,1
231FA04380,Aditya Das,[email],CSE,5.04,72.0,6,2.8,45.1,4,Low,27514.99,34
231FA04381,Aditya Nair,[email],CSE,4.14,51.2,8,1.4,56.3,7,Low,13315.81,36
231FA04382,Farhan Jain,[email],CSE,6.41,81.1,7,4.5,82.8,2,Moderate,9448.92,11
231FA04383,Meera Bansal,[email],CSE,4.93,66.1,4,1.6,39.3,5,Low,18233.34,28
231FA04384,Anika Gupta,[email],CSE,8.72,92.9,18,10.0,93.4,0,Active,2532.37,1
231FA04385,Varun Bansal,[email],CSE,6.28,74.6,6,5.0,82.5,4,Low,6676.3,9
231FA04386,Meera Reddy,[email],CSE,5.82,75.0,8,4.4,68.7,4,Moderate,14952.51,11
231FA04387,Karan Das,[email],CSE,7.71,84.8,11,5.6,95.2,1,Moderate,3929.22,0
231FA04388,Simran Pillai,[email],CSE,5.94,51.3,7,3.3,47.5,7,Low,31539.63,22
231FA04389,Diya Saxena,[email],CSE,9.41,97.5,13,9.5,96.8,0,Active,1004.6,3
231FA04390,Dev Malhotra,[email],CSE,7.27,78.2,9,6.2,73.6,2,Moderate,8750.8,10
231FA04391,Sneha Patel,[email],CSE,8.11,91.3,19,7.4,91.8,1,Active,2453.72,6
231FA04392,Nisha George,[email],CSE,7.92,85.6,15,5.7,88.0,0,Active,4050.64,2
231FA04393,Aarav Chopra,[email],CSE,5.72,58.1,1,2.6,53.4,5,Low,29309.32,22
231FA04394,Manav Patel,[email],CSE,7.03,82.3,13,6.1,65.6,2,Moderate,10930.1,8
231FA04395,Pooja Chopra,[email],CSE,6.74,77.9,8,4.0,83.1,3,Moderate,10818.29,18
231FA04396,Meera Malhotra,[email],CSE,7.34,78.9,8,3.8,75.5,2,Moderate,13917.7,15
231FA04397,Ishaan Joshi,[email],CSE,7.35,90.3,23,10.5,90.9,0,Active,774.83,3
231FA04398,Kriti Pillai,[email],CSE,8.77,97.0,18,9.4,91.9,0,Active,44.66,1
231FA04399,Riya Gupta,[email],CSE,9.02,93.4,19,10.0,97.7,1,Active,1494.81,4
231FA04400,Harsh Gupta,[email],CSE,5.6,70.6,7,4.2,54.6,6,Low,13530.67,18
231FA04401,Aarav Patel,[email],CSE,8.09,88.8,10,5.6,86.7,0,Moderate,1962.66,5
231FA04402,Karan Gupta,[email],CSE,5.92,80.7,8,4.8,68.4,4,Moderate,4413.34,16
231FA04403,Diya Kulkarni,[email],CSE,8.55,85.2,24,6.8,86.4,1,Active,167.67,0
231FA04404,Diya Ali,[email],CSE,6.32,78.8,14,4.7,73.1,2,Moderate,6565.36,11
231FA04405,Riya Joshi,[email],CSE,7.38,85.5,19,8.2,99.9,0,Active,1511.64,0
231FA04406,Aarav Kulkarni,[email],CSE,8.43,93.9,21,10.9,88.5,0,Active,1853.09,5
231FA04407,Vikram Mehta,[email],CSE,7.2,71.9,6,5.1,83.6,4,Low,13752.53,18
231FA04408,Priya Mehta,[email],CSE,4.71,59.1,8,1.4,43.8,5,Low,30765.49,19
231FA04409,Kabir Krishnan,[email],CSE,7.71,88.8,14,7.1,91.7,0,Active,1631.16,6
231FA04410,Kriti Malhotra,[email],CSE,5.59,67.0,3,2.9,43.3,7,Low,21273.02,29
231FA04411,Aarav Sharma,[email],CSE,4.89,58.4,6,2.4,47.2,8,Low,13424.69,43
231FA04412,Sana Chopra,[email],CSE,5.56,63.9,1,3.2,65.8,5,Low,16847.06,16
231FA04413,Rohan Verma,[email],CSE,6.73,79.3,7,5.8,77.2,3,Moderate,8772.0,15
231FA04414,Sana Pillai,[email],CSE,4.68,58.3,2,1.5,55.2,6,Low,28284.56,23
231FA04415,Riya Chopra,[email],CSE,8.28,86.6,12,7.6,95.6,0,Active,2918.83,4
231FA04416,Aditya Kulkarni,[email],CSE,8.03,88.0,15,5.7,88.5,1,Active,4036.83,0
231FA04417,Sneha Khan,[email],CSE,6.34,76.0,11,6.5,80.5,3,Moderate,11980.94,12
231FA04418,Kabir Verma,[email],CSE,6.25,79.8,11,4.9,78.0,3,Moderate,10178.97,16
231FA04419,Kabir Das,[email],CSE,5.33,58.0,2,2.2,66.2,7,Low,31737.43,42
231FA04420,Varun George,[email],CSE,6.6,71.2,14,6.5,73.9,3,Moderate,15460.61,13
231FA04421,Priya Sharma,[email],CSE,9.19,85.5,17,10.7,95.1,0,Active,5536.42,5
231FA04422,Riya Saxena,[email],CSE,5.63,66.1,7,3.6,44.7,4,Low,17819.53,18
231FA04423,Anika Reddy,[email],CSE,7.36,90.6,16,7.3,90.5,0,Active,3118.51,4
231FA04424,Dev Joshi,[email],CSE,4.62,66.7,1,3.0,47.3,4,Low,17469.05,42
231FA04425,Diya Das,[email],CSE,6.06,53.6,3,3.8,59.8,6,Low,31687.79,36
231FA04426,Dev Menon,[email],CSE,7.39,93.6,24,6.6,97.8,1,Active,583.92,2
231FA04427,Priya Malhotra,[email],CSE,7.77,94.0,10,7.5,97.8,0,Moderate,4069.91,6
231FA04428,Aditi Das,[email],CSE,5.38,58.1,4,2.4,47.1,8,Low,31091.11,35
231FA04429,Aditi Reddy,[email],CSE,4.03,50.9,4,1.3,55.2,8,Low,21589.97,37
231FA04430,Anika Patel,[email],CSE,9.31,82.3,18,9.8,93.0,0,Active,3113.41,4
231FA04431,Aarav Vardhan,[email],CSE,5.86,78.1,7,5.2,81.2,2,Moderate,5015.32,7
231FA04432,Nisha Gupta,[email],CSE,8.7,93.1,15,8.8,92.7,0,Active,3975.7,0
231FA04433,Sana Verma,[email],CSE,6.68,75.5,8,4.7,66.6,3,Moderate,12118.31,17
231FA04434,Rohan Saxena,[email],CSE,9.34,88.2,16,5.6,94.1,0,Active,1620.75,4
231FA04435,Vikram Reddy,[email],CSE,8.57,96.0,22,8.2,92.9,1,Active,3309.25,4
231FA04436,Manav Vardhan,[email],CSE,6.75,73.6,8,5.5,67.7,4,Moderate,12825.07,6
231FA04437,Karan Krishnan,[email],CSE,6.26,85.1,9,4.4,81.3,3,Moderate,8878.18,11
231FA04438,Harsh Malhotra,[email],CSE,6.88,83.1,13,5.0,84.0,4,Moderate,12374.58,12
231FA04439,Rahul Jain,[email],CSE,6.52,72.4,14,6.2,68.3,3,Moderate,14072.91,14
231FA04440,Rohan Jain,[email],CSE,7.98,86.7,21,9.0,90.9,1,Active,5574.65,5
231FA04441,Anika Gupta,[email],CSE,6.58,80.1,6,3.8,74.3,2,Low,10349.16,20
231FA04442,Rahul Gupta,[email],CSE,6.66,73.8,13,4.0,71.7,3,Moderate,4069.72,20
231FA04443,Anika Nair,[email],CSE,9.7,97.7,17,8.5,97.0,0,Active,1949.33,6
231FA04444,Aarav Chopra,[email],CSE,8.96,87.5,21,5.5,92.2,1,Active,2915.58,6
231FA04445,Kriti Ali,[email],CSE,9.24,83.6,19,6.5,99.9,0,Active,1376.31,1
231FA04446,Nisha Gupta,[email],CSE,7.7,89.7,20,5.8,86.7,1,Active,1683.34,2
231FA04447,Sana Kulkarni,[email],CSE,7.86,89.9,11,6.0,85.2,0,Moderate,1987.27,5
231FA04448,Tara Saxena,[email],CSE,8.36,83.6,19,7.4,95.9,0,Active,3201.35,1
231FA04449,Aditya Ali,[email],CSE,6.64,83.3,8,5.3,78.2,2,Moderate,7475.88,15
231FA04450,Karan Krishnan,[email],CSE,5.71,58.0,3,1.2,55.2,8,Low,25934.43,43
231FA04451,Priya Khan,[email],CSE,7.78,90.5,20,6.3,98.3,0,Active,1622.61,6
231FA04452,Rahul Das,[email],CSE,6.01,82.6,6,5.4,65.2,3,Low,6631.36,10
231FA04453,Pooja Saxena,[email],CSE,6.15,73.8,12,4.0,69.4,4,Moderate,9206.84,8
231FA04454,Kabir Singh,[email],CSE,6.3,82.4,9,3.7,66.4,2,Moderate,9460.29,16
231FA04455,Pooja Sharma,[email],CSE,9.36,97.0,22,6.0,87.1,0,Active,4754.4,0
231FA04456,Simran Krishnan,[email],CSE,6.57,73.4,10,5.4,67.3,2,Moderate,5233.78,10
231FA04457,Rahul Saxena,[email],CSE,8.2,96.1,11,8.2,99.9,0,Moderate,610.42,2
231FA04458,Anika Kulkarni,[email],CSE,9.52,93.0,14,7.4,86.6,1,Active,3970.39,2
231FA04459,Pooja Krishnan,[email],CSE,7.49,88.8,12,6.0,99.9,0,Active,4605.21,2
231FA04460,Harsh Vardhan,[email],CSE,5.93,80.0,9,5.6,69.5,2,Moderate,6439.36,19
231FA04461,Varun Chopra,[email],CSE,4.32,69.3,7,1.9,62.8,4,Low,26939.91,18
231FA04462,Rohan Bansal,[email],CSE,7.19,70.4,7,4.2,65.2,3,Moderate,5796.61,8
231FA04463,Anika Krishnan,[email],CSE,7.49,83.0,19,9.6,92.5,0,Active,2378.34,3
231FA04464,Neha Mehta,[email],CSE,5.89,75.5,14,5.3,66.5,4,Moderate,9621.23,11
231FA04465,Arjun Rao,[email],CSE,9.04,87.4,12,8.5,86.0,0,Active,4539.13,2
231FA04466,Riya Gupta,[email],CSE,7.93,88.4,22,7.6,90.3,0,Active,4215.94,0
231FA04467,Varun Nair,[email],CSE,6.89,71.1,9,6.2,80.3,4,Moderate,5690.35,17
231FA04468,Rahul Kulkarni,[email],CSE,9.21,88.2,19,8.8,99.4,1,Active,584.44,0
231FA04469,Karan Patel,[email],CSE,4.2,52.5,5,4.2,67.4,7,Low,25005.84,19
231FA04470,Aditya Joshi,[email],CSE,5.13,65.9,2,3.2,53.2,6,Low,29548.17,36
231FA04471,Pooja Singh,[email],CSE,7.78,96.0,15,8.1,94.6,1,Active,654.71,1
231FA04472,Dev Rao,[email],CSE,6.67,83.3,9,4.5,65.6,4,Moderate,13290.47,6
231FA04473,Sneha Joshi,[email],CSE,5.72,50.1,7,1.4,64.2,7,Low,29425.78,31
231FA04474,Ishaan Singh,[email],CSE,5.06,61.4,7,2.3,58.8,7,Low,28460.31,32
231FA04475,Kabir Mehta,[email],CSE,4.33,59.5,6,1.5,67.1,7,Low,17256.05,38
231FA04476,Arjun Nair,[email],CSE,5.53,67.4,4,2.2,66.6,8,Low,31102.09,26
231FA04477,Aditi Krishnan,[email],CSE,6.36,77.6,11,3.8,68.3,3,Moderate,8477.46,14
231FA04478,Aditya Rao,[email],CSE,6.84,78.6,13,5.7,76.9,4,Moderate,5196.42,13
231FA04479,Harsh Reddy,[email],CSE,6.09,56.8,8,2.4,62.6,7,Low,12152.1,26
231FA04480,Aditya Ali,[email],CSE,5.98,58.4,3,3.6,63.2,8,Low,28400.69,34
231FA04481,Pooja Iyer,[email],CSE,7.08,78.1,12,6.4,68.3,3,Moderate,10207.32,12
231FA04482,Kriti Vardhan,[email],CSE,4.21,48.6,3,1.3,59.2,4,Low,23435.88,15
231FA04483,Aditi Jain,[email],CSE,9.39,93.6,16,9.7,94.9,1,Active,497.78,1
231FA04484,Karan Patel,[email],CSE,9.57,85.3,22,5.6,86.1,0,Active,1261.78,3
231FA04485,Yash Nair,[email],CSE,6.57,78.6,8,5.1,69.8,2,Moderate,6314.14,6
231FA04486,Vikram Patel,[email],CSE,7.91,85.2,21,8.5,89.4,1,Active,2616.37,3
231FA04487,Meera Mehta,[email],CSE,8.3,94.0,19,6.1,90.7,0,Active,3402.85,2
231FA04488,Simran Saxena,[email],CSE,5.85,74.0,8,4.6,66.4,4,Moderate,8459.92,8
231FA04489,Anika Jain,[email],CSE,6.25,73.0,14,4.3,76.6,4,Moderate,4897.89,20
231FA04490,Dev Nair,[email],CSE,4.27,52.3,7,1.9,38.6,4,Low,24873.33,42
231FA04491,Harsh George,[email],CSE,7.24,89.5,16,9.5,89.1,1,Active,2402.07,4
231FA04492,Vikram Nair,[email],CSE,9.78,95.8,13,6.4,87.9,1,Active,4896.89,4
231FA04493,Priya Kulkarni,[email],CSE,9.02,96.8,11,6.2,97.9,1,Moderate,3821.42,5
231FA04494,Sana Chopra,[email],CSE,8.65,96.0,21,10.2,95.4,0,Active,5830.59,0
231FA04495,Nisha Das,[email],CSE,5.0,51.8,3,1.9,48.9,7,Low,29357.18,31
231FA04496,Varun Bansal,[email],CSE,8.4,83.7,10,10.4,87.8,0,Moderate,2857.44,4
231FA04497,Anika Nair,[email],CSE,7.25,92.4,16,6.6,87.8,0,Active,3564.29,4
231FA04498,Harsh Rao,[email],CSE,9.02,88.5,13,9.5,98.2,1,Active,2971.03,1
231FA04499,Yash Malhotra,[email],CSE,4.52,55.9,3,2.2,51.7,4,Low,25320.63,28
231FA04500,Varun Sharma,[email],CSE,6.73,76.8,7,3.6,65.3,4,Moderate,15884.96,19
